CPU_Usage,Priority,Order,Label
22,4,13,non-intrusive
22,6,18,non-intrusive
44,3,18,non-intrusive
35,5,14,non-intrusive
34,4,11,non-intrusive
91,9,6,intrusive
31,3,15,non-intrusive
81,7,6,intrusive
20,7,11,non-intrusive
85,7,5,intrusive
78,7,4,intrusive
84,8,4,intrusive
21,2,15,non-intrusive
89,7,8,intrusive
82,9,5,intrusive
81,8,5,intrusive
85,6,6,intrusive
42,2,13,non-intrusive
5,1,13,non-intrusive
85,7,3,intrusive
80,8,5,intrusive
80,8,4,intrusive
24,1,11,non-intrusive
25,4,14,non-intrusive
31,4,9,non-intrusive
99,7,3,intrusive
85,8,4,intrusive
36,3,20,non-intrusive
86,7,6,intrusive
77,7,8,intrusive
81,7,5,intrusive
87,7,5,intrusive
29,2,13,non-intrusive
40,4,12,non-intrusive
94,8,4,intrusive
1,2,15,non-intrusive
84,6,4,intrusive
94,6,6,intrusive
43,4,13,non-intrusive
25,1,13,non-intrusive
38,6,10,non-intrusive
85,6,8,intrusive
31,2,17,non-intrusive
28,1,16,non-intrusive
81,6,3,intrusive
33,4,17,non-intrusive
35,4,14,non-intrusive
91,8,6,intrusive
19,5,15,non-intrusive
33,3,20,non-intrusive
86,5,4,intrusive
23,5,17,non-intrusive
87,7,3,intrusive
85,6,5,intrusive
73,7,6,intrusive
81,8,6,intrusive
41,1,11,non-intrusive
40,1,15,non-intrusive
90,7,5,intrusive
87,7,5,intrusive
90,8,6,intrusive
17,4,10,non-intrusive
85,7,4,intrusive
92,5,4,intrusive
78,9,6,intrusive
74,7,3,intrusive
32,4,14,non-intrusive
92,7,5,intrusive
35,2,18,non-intrusive
39,6,15,non-intrusive
90,8,3,intrusive
16,2,13,non-intrusive
31,1,12,non-intrusive
90,8,2,intrusive
32,3,10,non-intrusive
42,4,15,non-intrusive
20,6,16,non-intrusive
19,3,14,non-intrusive
43,6,10,non-intrusive
30,5,19,non-intrusive
80,8,4,intrusive
30,4,17,non-intrusive
35,3,19,non-intrusive
81,7,1,intrusive
43,3,16,non-intrusive
18,2,13,non-intrusive
